# Duplicate Analysis Report

Generated: 2025-10-23T02:05:21.780Z

## Summary

- **Total duplicates found**: 0
- **readingVocabulary.js only**: 1418 words
- **readingVocabularyPhrases.js only**: 0 words
- **Total unique words**: 1418

## ✅ NO DUPLICATES FOUND

Great! There are no duplicate words between the two vocabulary files.

## 📚 UNIQUE TO readingVocabulary.js

- un | 10h | 10h. | 8h | 9h | 9h pour | a bu | a commencé
c'est cool | c'est dingue | c'est fort | c'est gnama | c'est grave | c'est génial | c'est le fun | c'est malade
c'est mortel | c'est nul | c'est ouf | c'est poche | c'est pour | c'est pour ça | c'est pour ça que | c'est quand
c'est quand je comprends | c'est top | c'est une | c'est une grande question | c'est une question | c'est une question de méthode | c'est vrai | c'est écœurant
c'est-à-dire | c'était | c'était délicieux | c'était délicieux! | c'était une | c'était une belle journée | c'était une journée parfaite | café de
café de flore | café de flore est | café ensemble | café qui est | café était | café. | car j'ai | car j'ai eu
carrefour de l'odéon | cause du | cause du temps | ce jour-là | ce matin | ce moment | ce n'est pas | ce n'est pas la même chose
ce n'est pas la même chose qu'apprendre | ce parc | ce qu'on | ce qu'on apprend | ce que | ce que nous voulons | ce que nous voulons faire | celles qu'on
celles qu'on ne | cette rencontre | champs-élysées | chaque année | chez elle | chez moi | chez moi vers | château de versailles
cinq ans | cinéma était près | cinéma. | commandé des | commandé des sandwichs | comme le coq au vin | comme lyon | comme montmartre
comme nous | comme nous avions | commencé à parler | comment est | comment est votre journée | comment est-ce qu'on | comment est-ce qu'on apprend | comprend mieux
comprends bien | comprends bien maintenant | comprenons bien | content que | content que tu sois | croire en | croire en soi | cuisine française
célèbre à paris | côté des fenêtres | d'abord | d'aider | d'aller | d'aller au | d'aller au café | d'apprendre
d'argent | d'aujourd'hui | d'autres | d'enfants | d'habitants | d'habitude | d'important | d'étudiants
d'être | dans la cuisine | dans la mémoire | dans le | dans le café | dans le jardin | dans le monde | dans une
dans une autre | dans une autre ville | de bons restaurants | de ce | de ce que | de ce que nous | de choses | de dormir
de gens | de gens - | de l'université | de l'université, | de la | de la bonne | de la bonne cuisine | de la bonne cuisine française
de la gare | de la sorbonne | de ma | de manger | de manger ensemble | de marseille | de méthode | de nos
de nos vies | de paris | de paris! | de questions | de suite | de tout | de tout ce qu'on apprend | de travail
de triomphe | demande du temps | demander des questions | demandé. | depuis cinq | depuis cinq ans | depuis six | depuis six mois
dernier café | dernière. | derrière le cinéma | des animaux | des femmes | des fenêtres | des heures | des hommes
des idées | des mots | des mots nouveaux | des phrases | des questions | des réponses | des sandwichs | des tables
dit qu'il | dit que | dit. | dix minutes | dix minutes du | dois me dépêcher | dormir, | du café
du café de | du café de flore | du célèbre | du fromage | du jardin | du lac | du luxembourg | du luxembourg près
du luxembourg, | du monde | du pain | du parc. | du temps | du temps, | décidé d'aller au | décidé de
décidé de manger | délicieux! | dû partir | dû partir vers | elle a bu | elle a dit | elle a mangé | elle aime
elle avait | elle boit | elle devrait | elle est | elle est entrée | elle est entrée dans | elle est maintenant | elle est venue
elle est venue à | elle ferait | elle irait | elle mange | elle nous a vus | elle pourrait | elle voudrait | elle était
elle. | elles aiment | elles avaient | elles boivent | elles devraient | elles feraient | elles iraient | elles mangent
elles ont bu | elles ont mangé | elles pourraient | elles voudraient | elles étaient | en apprentissage | en ce moment | en europe
en face | en face de | en face du | en face du jardin | en fait | en france | en français | en ligne
en retard | en soi | en train | en train de | en été | encore plus | ensemble au | ensemble au restaurant
ensemble pour | ensemble pour l'après-midi | ensemble. | ensuite, | entre les | entre les idées | entrée dans | entrée dans le café
est derrière | est derrière le | est en face du | est entrée | est entrée dans le | est le | est le plus vieux | est le plus vieux restaurant
est maintenant | est maintenant à | est très bon | est très bonne | est un voyage | est venue | est venue à notre | est votre journée
est-ce | est-ce qu'on | et au-delà | et de | et de ce | et de ce que | et du | et du café
et elle | et elle est venue | et je m'habille | et je n'avais pas | et moi | et moi sommes | et on | et on a commencé
et si | et très célèbre | et très célèbre à | et vous | eu le | eu le même | eu une | eu une très belle
excellent! | excellente! | excusez-moi | expériences culinaires | face du | faim, | faire. | fais ici
faisait si beau | fatigué mais | fenêtres, | film français | film français! | film était | film était excellent | film,
finalement, | flore est | flore. | français! | gens dans | gens dans le | grand arbre | grandes villes
grâce à | grâce à cette | grâce à ma | grâce à ma sortie | heure. | heureux. | ici? | il a bu
il a dit | il a mangé | il aime | il avait | il boit | il devrait | il faisait | il faut
il faut que | il ferait | il irait | il m'a | il m'a dit | il m'a dit qu'il | il mange | il n'aimait pas
il pourrait | il voudrait | il voulait | il y avait beaucoup de gens | il y avait beaucoup de gens - | il y avait le | il était | il était assis
ils aiment | ils avaient | ils boivent | ils devraient | ils feraient | ils iraient | ils mangent | ils ont bu
ils ont mangé | ils pourraient | ils voudraient | ils étaient | j'achèterais | j'adore | j'ai | j'ai besoin de
j'ai bien appris | j'ai bu | j'ai demandé | j'ai dit | j'ai eu | j'ai eu le | j'ai eu le même | j'ai eu une
j'ai eu une très belle journée | j'ai mangé | j'ai parlé | j'ai pensé | j'ai pensé: | j'ai peur que | j'ai voulu | j'ai voulu sortir
j'ai vu | j'ai vu mon | j'aie | j'aime | j'aime beaucoup | j'aime beaucoup ce parc | j'aime bien | j'aime les
j'aime les samedis | j'aime mes cours | j'aimerais | j'aimerais que | j'aurais | j'avais | j'avais déjà | j'habite
j'irais | j'étais | j'étais fatigué | j'étudie | j'étudie le français | jardin des tuileries | jardin du | jardin du luxembourg
je bois | je comprenais | je comprenais car | je comprends bien | je devrais | je dois me dépêcher | je ferais | je lui ai dit
je lui ai dit que | je m'appelle | je m'habille | je mange | je me dépêche | je me lave | je me lave et | je me levais
je me lève | je me prépare | je me prépare pour | je me réveille | je me souviens | je me souviens de tout | je me suis réveillé | je n'avais pas de
je ne comprenais pas | je ne me lève pas | je ne peux pas | je ne savais pas | je ne savais pas que | je paie | je pense | je pense à ma journée
je pourrais | je prends mon café | je regrette que | je rentre | je révise | je sais beaucoup | je suis | je suis allé
je suis allé près du | je suis allé vers | je suis content | je suis content que | je suis content que tu sois | je suis contente | je suis contente que | je suis heureuse que
je suis reconnaissante que | je suis rentré | je suis rentré chez | je t'aime | je vais apprendre | je vais dans | je vais manger | je vais manger avec
je veux que | je voudrais | je voulais être | jouer un rôle | jour-là | journée avec | journée parfaite | journée parfaite à paris
journée. | journées sont | l' | l'agriculture | l'année | l'année dernière | l'apprentissage | l'apprentissage est un voyage
l'après | l'après-midi | l'après-midi, | l'arc | l'arc de triomphe | l'autre | l'avenir | l'avons
l'avons pas | l'avons pas vue | l'eau | l'environnement | l'espoir | l'est | l'europe | l'histoire
l'industrie | l'odéon | l'orange | l'ouest | l'un | l'un l'autre | l'université | l'université,
l'université. | l'école | l'économie | l'énergie | l'étude | la banane | la bière | la bonne
la bonne cuisine | la cuisine | la france | la gare | la glace | la meilleure | la méthode | la même
la même chose | la pire | la pizza | la plus belle | la pomme | la pomme de terre | la population | la porte
la preuve | la preuve que | la révision est très bonne | la salade | la sorbonne | la sortie | la table | la tomate
la tour eiffel | la viande | langues étrangères | le beurre | le bœuf | le café | le café de flore | le café de flore est
le café était | le café. | le chocolat | le cinéma était | le cinéma. | le cours | le faites | le film
le film était | le film était excellent! | le film, | le français | le fromage | le fun | le gâteau | le jardin
le jardin des tuileries | le jus | le lait | le long | le long de | le meilleur | le monde | le même
le même problème | le pain | le parc. | le peuple | le pire | le plus | le plus vieux | le plus vieux restaurant
le plus vieux restaurant de paris | le poisson | le poivre | le porc | le poulet | le prix | le procope | le procope est
le procope est le | le procope qui | le restaurant | le riz | le samedi | le sel | le sucre | le temps
le temps était | le thé | le train | le vin | les animaux | les champs-élysées | les choses entre | les choses entre les idées
les cours | les frites | les fruits | les gens | les gens disent | les gens pensent | les haricots | les idées
les légumes | les meilleures | les meilleures journées | les meilleures journées sont | les personnes | les pâtes | les questions sont | les questions sont essentielles
les questions sont très bonnes | les restaurants | les samedis | les samedis à | les samedis à paris | les étudiants | les étudiants s'aident | les œufs
livre de français | lui ai | lui ai dit | lui ai dit que | lui et on | luxembourg, | lyon. | là-bas
m'a | m'a dit | m'a dit qu'il | m'aies | m'appelle | m'habille | ma journée | ma journée typique
ma sortie | ma sortie au | ma sortie au jardin du luxembourg | maintenant dans | maintenant à | mais très | mais très heureux | mais très heureux.
manger avec | manger avec mes amis | manger ensemble | manger ensemble au | mangions, | mangé de | mangé de la | marie a
marie a dû | marie a dû partir | marie était | marie. | me dis | me dit | me dépêche | me lave
me lave et | me lave et je m'habille | me levais | me lève | me prépare | me prépare pour | me réveille | me sens
me soutienne | me soutiennent | me souviens | me souviens de | me souviens de tout | me suis réveillé | meilleures journées | meilleures journées sont
mer méditerranée | mes amis | mes cours | mes idées | mes pensées | mes rêves | minutes du | minutes du café
moi aussi | moi sommes | moi sommes restés | moi vers | mois parce | mon ami | mon café | mon cours
mon cours est | mon frère | mon livre | mon livre de français | mon professeur | mon professeur me dit | mont-saint-michel | mots nouveaux
mémoire collective | même problème | n'ai | n'aimait | n'aimait pas | n'aimait pas son | n'apprends | n'apprends pas
n'apprends pas vraiment | n'as | n'avais pas de | n'est | ne comprenais pas | ne comprenais pas tout | ne comprend pas | ne comprends pas
ne croit pas | ne demande pas | ne demande pas de questions | ne l'avons pas | ne l'avons pas vue | ne me lève pas | ne me lève pas tout de suite | ne pense
ne pense pas | ne pense pas avoir | ne peux pas | ne peux pas penser | ne pouvions pas | ne savais | ne savais pas | ne savais pas que
ne sont pas | ne sont pas bons | neuf heures | nos vies | notre amie | notre table | notre-dame | nous a vus
nous a vus et | nous aimons | nous avions | nous avions faim | nous avons | nous avons beaucoup aimé | nous avons bu | nous avons commandé
nous avons décidé | nous avons décidé d'aller | nous avons décidé de | nous avons décidé de manger | nous avons mangé | nous avons mangé de | nous avons mangé de la bonne cuisine française | nous avons parlé
nous avons parlé de | nous avons parlé pendant | nous avons pris | nous avons pris un | nous avons pu | nous avons pu être | nous avons pu être ensemble | nous avons vu
nous avons vu marie | nous buvons | nous comprenons | nous devrions | nous ferions | nous irions | nous mangeons | nous mangions
nous ne l'avons pas vue | nous nous comprenons | nous nous comprenons bien | nous pourrions | nous sommes allés | nous sommes allés au | nous voudrions | nous voulons
nous voulons faire | nous voulons faire. | nous étions | nouveau travail | nouveau travail à | nouveaux artistes | on a | on a commencé
on a commencé à | on apprend | on apprend des mots | on apprend des mots nouveaux | on cherche | on commence | on comprend | on dit
on doit | on est | on fait | on ne | on ne comprend pas | on ne croit pas | on ne demande pas | on ne pense pas
on ne pense pas avoir | on ne pense pas avoir. | on ne peut pas | on ne va pas | on peut | on révise | on s'amuse | on s'amuse aussi
on sait | on se parle | on se parle en français | on se pose | on se pose des questions | on se voit | on se voit souvent | on trouve
on va | on veut | on voit | on étudie | ont bu | ont créé | ont mangé | parc.
parce qu'elle est | parce qu'il faisait | parce qu'il n'aimait | parce que | parce que le | parce que mon cours | parfaite à | parfaite à paris.
parfois, | paris! | paris. | parle avec | parle avec tes amis | parler français | parler un peu | parler.
parlé de | parlé de la | parlé de la sorbonne | parlé pendant une | partir vers | partout! | pas avoir | pas bons
pas de travail | pas que | pas que vous | pas son travail | pas tout | pas tout de suite | pas vue | pas vue depuis
pendant des heures | pendant le cours | pendant que | pendant que nous mangions | pendant quelques minutes | pense en français | pense pas | pense pas avoir
pense pas avoir. | pense à | pense à ma journée | penser bien | pensé: | petit café | petite maison | peu plus.
pierre et moi | pierre! | pierre. | plats traditionnels | plus belle | plus de | plus tard | plus tôt
plus vieux | plus vieux restaurant | plus. | pomme de terre | pose des questions | pour apprendre | pour l'après-midi | pour l'université
pour la sorbonne | pour que | pour rentrer | pour rentrer à | pour ça | pour ça que | première fois | prends mon café
pris un | pris un dernier | problème l'année | procope est | procope qui | près de | près de la | près de la gare
près de ma maison | près de notre-dame | près du | près du célèbre | près du lac | pu être | pu être ensemble | qu'apprendre
qu'elle | qu'elle est | qu'elle est maintenant | qu'est | qu'est-ce | qu'est-ce qu'il y a | qu'est-ce que tu fais ici | qu'il
qu'il faisait | qu'il faisait si | qu'il n'aimait pas | qu'il voulait | qu'il voulait un | qu'ils | qu'ils ne sont pas | qu'on
qu'on apprend | qu'on ne | qu'on ne pense pas | qu'on ne pense pas avoir | qu'on peut | qu'un | quand je | quand je comprends
quand je comprends une idée | quand on | quand on a | quand soudain | que j'aie | que j'aie perdu | que j'aime | que j'aime les
que je | que je comprenais | que le temps | que nous | que nous mangions | que nous voulons | que tu | que tu sois
que vous | que vous étiez | quelle surprise | quelle surprise! | quelque chose | quelques minutes | qui est | qui est derrière
qui est derrière le | qui est derrière le cinéma | qui est en face | rencontre, | rentre chez moi | rentrer à | rentré chez | rentré chez moi
restaurant de | restaurant de paris | restaurant le | restaurant le procope | restaurant qui est | restaurant, | reste également | restés un
restés un peu | s'aident | s'aider | s'amuse | s'amuser | s'appeler | s'habiller | saint-germain
sais beaucoup | sais beaucoup de choses | salut pierre | samedis à | samedis à paris | sandwichs et | sandwichs et du | savais pas
savais pas que | se déplacer | se dépêcher | se laver | se lever | se parle | se parle en français | se parlent
se pose | se pose des questions | se préparer | se réveiller | se sentir | se souvenir | se voit | se voit souvent
sept heures | ses livres | si beau | si j'avais | si j'étais | si on | si on ne | six mois
socrate pense | socrate pense que | sois là | soixante-huit | soixante-huit millions | sommes allés | sommes allés au | sommes allés au cinéma
sommes restés | sommes restés un peu plus | son travail | sont celles | sont celles qu'on | sont celles qu'on ne | sont essentielles | sont meilleures
sont pas | sont très | sont très bonnes | sortie au | sortie au jardin | sortir tôt | soudain j'ai | sous un
sous un grand | suis en train de | suis rentré | suis rentré chez moi | suis réveillé | sur les champs-élysées | table. | tables,
temps était | temps, | tes amis | tes livres | ton manteau | tour eiffel | tout ce qu'on | tout ce qu'on apprend
tout de suite | tout en | tout le monde | toute l'europe | toute la famille | toute ma vie | trains rapides | transport public
travail à la | travail. | trois heures | trois livres | trop tard | trouve des réponses | très belle | très belle journée
très belle journée avec | très bien | très bon | très bon et | très bon film | très contente | très célèbre | très célèbre à paris
très heureux | très populaire | tu aimes | tu as besoin de | tu as bu | tu as mangé | tu avais | tu bois
tu devrais | tu fais | tu fais ici | tu ferais | tu irais | tu manges | tu me dis | tu pourrais
tu sois | tu sois là | tu vas voir la tour eiffel | tu voudrais | tu étais | tôt parce que | un banc sous | un bon film
un café | un croissant | un dernier | un dernier café | un express | un grand arbre | un nouveau | un nouveau travail
un nouveau travail à | un peu | un peu plus | un samedi | un très | un très bon | un très bon film français | un voyage
une autre | une autre ville | une baguette | une belle journée | une bière | une grande question | une idée | une journée
une journée parfaite | une journée parfaite à paris | une personne | une pizza | une pomme | une question | une réponse | une salade
une très | une très belle | une très belle journée | université, | université. | va avec | va faire | va venir
vais apprendre | vais dans | vais dans la cuisine | vais manger | vais prendre | vas prendre | vas voir la tour eiffel | venue à
venue à notre table | vers 10h | vers 9h | vers l'est | vers l'ouest | vers la seine | vers le nord | vers le sud
vers lui et | vies, | vieux restaurant | vieux restaurant de | ville. | vingt et unième siècle | vivent encore | voici ma journée
voilà ma journée | voir la tour eiffel | votre journée | voulais être | voulais être dehors | voulait un nouveau | voulons faire | voulons faire.
voulu sortir | vous aimez | vous avez bu | vous avez mangé | vous aviez | vous buvez | vous devriez | vous feriez
vous iriez | vous le faites | vous mangez | vous pourriez | vous pouvez | vous voudriez | vous étiez | vous étiez ici
vous êtes en train de | vu mon ami | vue depuis | vus et | y avait le | à 8h | à 8h. | à bordeaux
à cause | à cause du | à cause du temps | à cette | à cette rencontre | à côté | à côté de | à côté des
à dix | à dix minutes | à l'université | à la | à la sorbonne | à la sorbonne parce | à lyon | à lyon.
à ma | à ma journée | à ma sortie | à mes | à mes rêves | à montmartre | à neuf heures | à nice
à notre table | à paris | à parler | à saint-germain | à sept heures | ça prend | ça que | ça que j'aime
ça va | écoute bien | étais fatigué | était assis | était délicieux | était excellent | était excellent! | était notre
était notre amie | était près de | était si | était si beau | était une | était à | êtes en train de | être dehors
être ensemble | être ensemble pour

## 📝 UNIQUE TO readingVocabularyPhrases.js

None
